year,marks,rank
2025,515,22698
2025,520,20690
2025,525,18816
2025,530,17070
2025,535,15446
2025,540,13938
2025,545,12540
2025,550,11249
2025,555,10058
2025,560,8962
2025,565,7956
2025,570,7035
2025,575,6196
2025,580,5432
2025,585,4739
2025,590,4114
2025,595,3552
2025,600,3048
2025,605,2598
2025,610,2199
2025,615,1847
2025,620,1539
2025,625,1270
2025,630,1037
2025,635,837
2025,640,667
2025,645,524
2025,650,405
2025,655,307
2025,660,227
2025,665,164
2025,670,115
2025,675,78
2025,680,51
2025,685,31
2025,690,18
2025,695,9
2025,700,5
2025,705,2
2025,710,1
2025,715,1
2025,720,1
